,date,time,tempC
0,2020-01-01,0,8
1,2020-01-01,100,7
2,2020-01-01,200,7
3,2020-01-01,300,7
4,2020-01-01,400,6
5,2020-01-01,500,6
6,2020-01-01,600,6
7,2020-01-01,700,5
8,2020-01-01,800,5
9,2020-01-01,900,4
10,2020-01-01,1000,5
11,2020-01-01,1100,6
12,2020-01-01,1200,7
13,2020-01-01,1300,7
14,2020-01-01,1400,7
15,2020-01-01,1500,7
16,2020-01-01,1600,6
17,2020-01-01,1700,6
18,2020-01-01,1800,5
19,2020-01-01,1900,4
20,2020-01-01,2000,3
21,2020-01-01,2100,1
22,2020-01-01,2200,3
23,2020-01-01,2300,6
24,2020-01-02,0,8
25,2020-01-02,100,8
26,2020-01-02,200,8
27,2020-01-02,300,9
28,2020-01-02,400,9
29,2020-01-02,500,9
30,2020-01-02,600,9
31,2020-01-02,700,9
32,2020-01-02,800,9
33,2020-01-02,900,10
34,2020-01-02,1000,10
35,2020-01-02,1100,11
36,2020-01-02,1200,11
37,2020-01-02,1300,11
38,2020-01-02,1400,12
39,2020-01-02,1500,12
40,2020-01-02,1600,11
41,2020-01-02,1700,11
42,2020-01-02,1800,11
43,2020-01-02,1900,10
44,2020-01-02,2000,10
45,2020-01-02,2100,10
46,2020-01-02,2200,10
47,2020-01-02,2300,9
48,2020-01-03,0,9
49,2020-01-03,100,8
50,2020-01-03,200,7
51,2020-01-03,300,6
52,2020-01-03,400,6
53,2020-01-03,500,6
54,2020-01-03,600,6
55,2020-01-03,700,6
56,2020-01-03,800,6
57,2020-01-03,900,6
58,2020-01-03,1000,6
59,2020-01-03,1100,6
60,2020-01-03,1200,7
61,2020-01-03,1300,7
62,2020-01-03,1400,7
63,2020-01-03,1500,7
64,2020-01-03,1600,7
65,2020-01-03,1700,7
66,2020-01-03,1800,7
67,2020-01-03,1900,6
68,2020-01-03,2000,6
69,2020-01-03,2100,6
70,2020-01-03,2200,6
71,2020-01-03,2300,6
72,2020-01-04,0,6
73,2020-01-04,100,6
74,2020-01-04,200,7
75,2020-01-04,300,7
76,2020-01-04,400,7
77,2020-01-04,500,7
78,2020-01-04,600,7
79,2020-01-04,700,7
80,2020-01-04,800,7
81,2020-01-04,900,7
82,2020-01-04,1000,8
83,2020-01-04,1100,8
84,2020-01-04,1200,9
85,2020-01-04,1300,9
86,2020-01-04,1400,9
87,2020-01-04,1500,9
88,2020-01-04,1600,8
89,2020-01-04,1700,8
90,2020-01-04,1800,8
91,2020-01-04,1900,7
92,2020-01-04,2000,7
93,2020-01-04,2100,7
94,2020-01-04,2200,7
95,2020-01-04,2300,8
96,2020-01-05,0,8
97,2020-01-05,100,8
98,2020-01-05,200,8
99,2020-01-05,300,8
100,2020-01-05,400,8
101,2020-01-05,500,8
102,2020-01-05,600,8
103,2020-01-05,700,8
104,2020-01-05,800,8
105,2020-01-05,900,8
106,2020-01-05,1000,9
107,2020-01-05,1100,10
108,2020-01-05,1200,11
109,2020-01-05,1300,11
110,2020-01-05,1400,11
111,2020-01-05,1500,10
112,2020-01-05,1600,10
113,2020-01-05,1700,10
114,2020-01-05,1800,10
115,2020-01-05,1900,9
116,2020-01-05,2000,9
117,2020-01-05,2100,8
118,2020-01-05,2200,8
119,2020-01-05,2300,8
120,2020-01-06,0,8
121,2020-01-06,100,8
122,2020-01-06,200,8
123,2020-01-06,300,8
124,2020-01-06,400,9
125,2020-01-06,500,9
126,2020-01-06,600,9
127,2020-01-06,700,10
128,2020-01-06,800,10
129,2020-01-06,900,10
130,2020-01-06,1000,10
131,2020-01-06,1100,9
132,2020-01-06,1200,9
133,2020-01-06,1300,9
134,2020-01-06,1400,9
135,2020-01-06,1500,9
136,2020-01-06,1600,8
137,2020-01-06,1700,8
138,2020-01-06,1800,7
139,2020-01-06,1900,7
140,2020-01-06,2000,7
141,2020-01-06,2100,6
142,2020-01-06,2200,7
143,2020-01-06,2300,7
144,2020-01-07,0,7
145,2020-01-07,100,7
146,2020-01-07,200,8
147,2020-01-07,300,8
148,2020-01-07,400,9
149,2020-01-07,500,9
150,2020-01-07,600,10
151,2020-01-07,700,10
152,2020-01-07,800,11
153,2020-01-07,900,12
154,2020-01-07,1000,12
155,2020-01-07,1100,13
156,2020-01-07,1200,13
157,2020-01-07,1300,13
158,2020-01-07,1400,13
159,2020-01-07,1500,14
160,2020-01-07,1600,13
161,2020-01-07,1700,13
162,2020-01-07,1800,13
163,2020-01-07,1900,12
164,2020-01-07,2000,11
165,2020-01-07,2100,10
166,2020-01-07,2200,10
167,2020-01-07,2300,9
168,2020-01-08,0,9
169,2020-01-08,100,8
170,2020-01-08,200,8
171,2020-01-08,300,7
172,2020-01-08,400,7
173,2020-01-08,500,7
174,2020-01-08,600,7
175,2020-01-08,700,7
176,2020-01-08,800,7
177,2020-01-08,900,7
178,2020-01-08,1000,7
179,2020-01-08,1100,7
180,2020-01-08,1200,8
181,2020-01-08,1300,8
182,2020-01-08,1400,8
183,2020-01-08,1500,8
184,2020-01-08,1600,7
185,2020-01-08,1700,6
186,2020-01-08,1800,6
187,2020-01-08,1900,5
188,2020-01-08,2000,5
189,2020-01-08,2100,5
190,2020-01-08,2200,6
191,2020-01-08,2300,6
192,2020-01-09,0,6
193,2020-01-09,100,6
194,2020-01-09,200,6
195,2020-01-09,300,6
196,2020-01-09,400,6
197,2020-01-09,500,6
198,2020-01-09,600,5
199,2020-01-09,700,5
200,2020-01-09,800,5
201,2020-01-09,900,5
202,2020-01-09,1000,5
203,2020-01-09,1100,5
204,2020-01-09,1200,5
205,2020-01-09,1300,5
206,2020-01-09,1400,5
207,2020-01-09,1500,6
208,2020-01-09,1600,5
209,2020-01-09,1700,5
210,2020-01-09,1800,5
211,2020-01-09,1900,4
212,2020-01-09,2000,4
213,2020-01-09,2100,4
214,2020-01-09,2200,4
215,2020-01-09,2300,4
216,2020-01-10,0,3
217,2020-01-10,100,4
218,2020-01-10,200,4
219,2020-01-10,300,5
220,2020-01-10,400,4
221,2020-01-10,500,4
222,2020-01-10,600,3
223,2020-01-10,700,3
224,2020-01-10,800,3
225,2020-01-10,900,3
226,2020-01-10,1000,4
227,2020-01-10,1100,5
228,2020-01-10,1200,6
229,2020-01-10,1300,6
230,2020-01-10,1400,7
231,2020-01-10,1500,7
232,2020-01-10,1600,6
233,2020-01-10,1700,4
234,2020-01-10,1800,3
235,2020-01-10,1900,2
236,2020-01-10,2000,0
237,2020-01-10,2100,-1
238,2020-01-10,2200,3
239,2020-01-10,2300,6
240,2020-01-11,0,10
241,2020-01-11,100,10
242,2020-01-11,200,11
243,2020-01-11,300,11
244,2020-01-11,400,11
245,2020-01-11,500,12
246,2020-01-11,600,12
247,2020-01-11,700,12
248,2020-01-11,800,12
249,2020-01-11,900,13
250,2020-01-11,1000,13
251,2020-01-11,1100,13
252,2020-01-11,1200,13
253,2020-01-11,1300,12
254,2020-01-11,1400,10
255,2020-01-11,1500,9
256,2020-01-11,1600,9
257,2020-01-11,1700,9
258,2020-01-11,1800,9
259,2020-01-11,1900,9
260,2020-01-11,2000,9
261,2020-01-11,2100,8
262,2020-01-11,2200,8
263,2020-01-11,2300,7
264,2020-01-12,0,7
265,2020-01-12,100,7
266,2020-01-12,200,7
267,2020-01-12,300,7
268,2020-01-12,400,6
269,2020-01-12,500,6
270,2020-01-12,600,6
271,2020-01-12,700,6
272,2020-01-12,800,7
273,2020-01-12,900,7
274,2020-01-12,1000,7
275,2020-01-12,1100,7
276,2020-01-12,1200,7
277,2020-01-12,1300,7
278,2020-01-12,1400,7
279,2020-01-12,1500,7
280,2020-01-12,1600,6
281,2020-01-12,1700,6
282,2020-01-12,1800,5
283,2020-01-12,1900,5
284,2020-01-12,2000,5
285,2020-01-12,2100,5
286,2020-01-12,2200,5
287,2020-01-12,2300,5
288,2020-01-13,0,5
289,2020-01-13,100,5
290,2020-01-13,200,6
291,2020-01-13,300,6
292,2020-01-13,400,6
293,2020-01-13,500,6
294,2020-01-13,600,7
295,2020-01-13,700,7
296,2020-01-13,800,8
297,2020-01-13,900,8
298,2020-01-13,1000,8
299,2020-01-13,1100,9
300,2020-01-13,1200,9
301,2020-01-13,1300,8
302,2020-01-13,1400,8
303,2020-01-13,1500,7
304,2020-01-13,1600,7
305,2020-01-13,1700,7
306,2020-01-13,1800,6
307,2020-01-13,1900,6
308,2020-01-13,2000,5
309,2020-01-13,2100,5
310,2020-01-13,2200,5
311,2020-01-13,2300,5
312,2020-01-14,0,4
313,2020-01-14,100,5
314,2020-01-14,200,5
315,2020-01-14,300,5
316,2020-01-14,400,5
317,2020-01-14,500,5
318,2020-01-14,600,5
319,2020-01-14,700,6
320,2020-01-14,800,6
321,2020-01-14,900,6
322,2020-01-14,1000,6
323,2020-01-14,1100,6
324,2020-01-14,1200,6
325,2020-01-14,1300,6
326,2020-01-14,1400,6
327,2020-01-14,1500,6
328,2020-01-14,1600,5
329,2020-01-14,1700,5
330,2020-01-14,1800,5
331,2020-01-14,1900,5
332,2020-01-14,2000,5
333,2020-01-14,2100,5
334,2020-01-14,2200,5
335,2020-01-14,2300,5
336,2020-01-15,0,5
337,2020-01-15,100,5
338,2020-01-15,200,5
339,2020-01-15,300,5
340,2020-01-15,400,5
341,2020-01-15,500,5
342,2020-01-15,600,5
343,2020-01-15,700,5
344,2020-01-15,800,5
345,2020-01-15,900,6
346,2020-01-15,1000,6
347,2020-01-15,1100,7
348,2020-01-15,1200,7
349,2020-01-15,1300,7
350,2020-01-15,1400,7
351,2020-01-15,1500,7
352,2020-01-15,1600,7
353,2020-01-15,1700,7
354,2020-01-15,1800,6
355,2020-01-15,1900,6
356,2020-01-15,2000,6
357,2020-01-15,2100,6
358,2020-01-15,2200,6
359,2020-01-15,2300,6
360,2020-01-16,0,6
361,2020-01-16,100,7
362,2020-01-16,200,7
363,2020-01-16,300,7
364,2020-01-16,400,8
365,2020-01-16,500,8
366,2020-01-16,600,8
367,2020-01-16,700,9
368,2020-01-16,800,9
369,2020-01-16,900,9
370,2020-01-16,1000,10
371,2020-01-16,1100,10
372,2020-01-16,1200,11
373,2020-01-16,1300,11
374,2020-01-16,1400,11
375,2020-01-16,1500,11
376,2020-01-16,1600,10
377,2020-01-16,1700,9
378,2020-01-16,1800,8
379,2020-01-16,1900,8
380,2020-01-16,2000,7
381,2020-01-16,2100,7
382,2020-01-16,2200,7
383,2020-01-16,2300,6
384,2020-01-17,0,6
385,2020-01-17,100,6
386,2020-01-17,200,6
387,2020-01-17,300,6
388,2020-01-17,400,5
389,2020-01-17,500,5
390,2020-01-17,600,5
391,2020-01-17,700,5
392,2020-01-17,800,5
393,2020-01-17,900,5
394,2020-01-17,1000,5
395,2020-01-17,1100,6
396,2020-01-17,1200,6
397,2020-01-17,1300,6
398,2020-01-17,1400,5
399,2020-01-17,1500,5
400,2020-01-17,1600,5
401,2020-01-17,1700,5
402,2020-01-17,1800,5
403,2020-01-17,1900,4
404,2020-01-17,2000,4
405,2020-01-17,2100,4
406,2020-01-17,2200,3
407,2020-01-17,2300,3
408,2020-01-18,0,3
409,2020-01-18,100,3
410,2020-01-18,200,3
411,2020-01-18,300,3
412,2020-01-18,400,3
413,2020-01-18,500,3
414,2020-01-18,600,3
415,2020-01-18,700,3
416,2020-01-18,800,3
417,2020-01-18,900,3
418,2020-01-18,1000,4
419,2020-01-18,1100,5
420,2020-01-18,1200,6
421,2020-01-18,1300,6
422,2020-01-18,1400,6
423,2020-01-18,1500,6
424,2020-01-18,1600,5
425,2020-01-18,1700,4
426,2020-01-18,1800,4
427,2020-01-18,1900,3
428,2020-01-18,2000,3
429,2020-01-18,2100,3
430,2020-01-18,2200,3
431,2020-01-18,2300,3
432,2020-01-19,0,3
433,2020-01-19,100,3
434,2020-01-19,200,3
435,2020-01-19,300,3
436,2020-01-19,400,3
437,2020-01-19,500,3
438,2020-01-19,600,3
439,2020-01-19,700,3
440,2020-01-19,800,3
441,2020-01-19,900,3
442,2020-01-19,1000,4
443,2020-01-19,1100,6
444,2020-01-19,1200,7
445,2020-01-19,1300,7
446,2020-01-19,1400,7
447,2020-01-19,1500,7
448,2020-01-19,1600,6
449,2020-01-19,1700,5
450,2020-01-19,1800,4
451,2020-01-19,1900,4
452,2020-01-19,2000,4
453,2020-01-19,2100,4
454,2020-01-19,2200,3
455,2020-01-19,2300,3
456,2020-01-20,0,3
457,2020-01-20,100,3
458,2020-01-20,200,3
459,2020-01-20,300,3
460,2020-01-20,400,3
461,2020-01-20,500,3
462,2020-01-20,600,3
463,2020-01-20,700,3
464,2020-01-20,800,4
465,2020-01-20,900,4
466,2020-01-20,1000,5
467,2020-01-20,1100,6
468,2020-01-20,1200,8
469,2020-01-20,1300,8
470,2020-01-20,1400,9
471,2020-01-20,1500,9
472,2020-01-20,1600,8
473,2020-01-20,1700,6
474,2020-01-20,1800,4
475,2020-01-20,1900,4
476,2020-01-20,2000,4
477,2020-01-20,2100,4
478,2020-01-20,2200,4
479,2020-01-20,2300,4
480,2020-01-21,0,4
481,2020-01-21,100,5
482,2020-01-21,200,5
483,2020-01-21,300,5
484,2020-01-21,400,5
485,2020-01-21,500,5
486,2020-01-21,600,5
487,2020-01-21,700,5
488,2020-01-21,800,5
489,2020-01-21,900,6
490,2020-01-21,1000,6
491,2020-01-21,1100,7
492,2020-01-21,1200,8
493,2020-01-21,1300,8
494,2020-01-21,1400,8
495,2020-01-21,1500,8
496,2020-01-21,1600,8
497,2020-01-21,1700,7
498,2020-01-21,1800,7
499,2020-01-21,1900,5
500,2020-01-21,2000,4
501,2020-01-21,2100,3
502,2020-01-21,2200,4
503,2020-01-21,2300,6
504,2020-01-22,0,7
505,2020-01-22,100,7
506,2020-01-22,200,7
507,2020-01-22,300,7
508,2020-01-22,400,7
509,2020-01-22,500,7
510,2020-01-22,600,7
511,2020-01-22,700,7
512,2020-01-22,800,7
513,2020-01-22,900,7
514,2020-01-22,1000,7
515,2020-01-22,1100,8
516,2020-01-22,1200,9
517,2020-01-22,1300,9
518,2020-01-22,1400,9
519,2020-01-22,1500,9
520,2020-01-22,1600,9
521,2020-01-22,1700,8
522,2020-01-22,1800,8
523,2020-01-22,1900,8
524,2020-01-22,2000,7
525,2020-01-22,2100,7
526,2020-01-22,2200,7
527,2020-01-22,2300,7
528,2020-01-23,0,7
529,2020-01-23,100,7
530,2020-01-23,200,7
531,2020-01-23,300,7
532,2020-01-23,400,7
533,2020-01-23,500,7
534,2020-01-23,600,7
535,2020-01-23,700,7
536,2020-01-23,800,8
537,2020-01-23,900,8
538,2020-01-23,1000,8
539,2020-01-23,1100,9
540,2020-01-23,1200,9
541,2020-01-23,1300,9
542,2020-01-23,1400,9
543,2020-01-23,1500,9
544,2020-01-23,1600,9
545,2020-01-23,1700,8
546,2020-01-23,1800,7
547,2020-01-23,1900,7
548,2020-01-23,2000,7
549,2020-01-23,2100,7
550,2020-01-23,2200,7
551,2020-01-23,2300,7
552,2020-01-24,0,7
553,2020-01-24,100,7
554,2020-01-24,200,6
555,2020-01-24,300,6
556,2020-01-24,400,6
557,2020-01-24,500,6
558,2020-01-24,600,6
559,2020-01-24,700,6
560,2020-01-24,800,6
561,2020-01-24,900,6
562,2020-01-24,1000,7
563,2020-01-24,1100,8
564,2020-01-24,1200,9
565,2020-01-24,1300,9
566,2020-01-24,1400,9
567,2020-01-24,1500,9
568,2020-01-24,1600,9
569,2020-01-24,1700,8
570,2020-01-24,1800,8
571,2020-01-24,1900,8
572,2020-01-24,2000,7
573,2020-01-24,2100,7
574,2020-01-24,2200,7
575,2020-01-24,2300,7
576,2020-01-25,0,7
577,2020-01-25,100,7
578,2020-01-25,200,6
579,2020-01-25,300,6
580,2020-01-25,400,6
581,2020-01-25,500,6
582,2020-01-25,600,6
583,2020-01-25,700,7
584,2020-01-25,800,7
585,2020-01-25,900,7
586,2020-01-25,1000,7
587,2020-01-25,1100,8
588,2020-01-25,1200,9
589,2020-01-25,1300,9
590,2020-01-25,1400,9
591,2020-01-25,1500,9
592,2020-01-25,1600,8
593,2020-01-25,1700,7
594,2020-01-25,1800,6
595,2020-01-25,1900,5
596,2020-01-25,2000,4
597,2020-01-25,2100,3
598,2020-01-25,2200,4
599,2020-01-25,2300,6
600,2020-01-26,0,7
601,2020-01-26,100,8
602,2020-01-26,200,8
603,2020-01-26,300,8
604,2020-01-26,400,9
605,2020-01-26,500,9
606,2020-01-26,600,9
607,2020-01-26,700,8
608,2020-01-26,800,8
609,2020-01-26,900,7
610,2020-01-26,1000,7
611,2020-01-26,1100,7
612,2020-01-26,1200,6
613,2020-01-26,1300,6
614,2020-01-26,1400,6
615,2020-01-26,1500,6
616,2020-01-26,1600,5
617,2020-01-26,1700,4
618,2020-01-26,1800,4
619,2020-01-26,1900,3
620,2020-01-26,2000,2
621,2020-01-26,2100,1
622,2020-01-26,2200,2
623,2020-01-26,2300,4
624,2020-01-27,0,6
625,2020-01-27,100,6
626,2020-01-27,200,5
627,2020-01-27,300,5
628,2020-01-27,400,5
629,2020-01-27,500,4
630,2020-01-27,600,4
631,2020-01-27,700,3
632,2020-01-27,800,3
633,2020-01-27,900,3
634,2020-01-27,1000,4
635,2020-01-27,1100,5
636,2020-01-27,1200,6
637,2020-01-27,1300,6
638,2020-01-27,1400,6
639,2020-01-27,1500,6
640,2020-01-27,1600,6
641,2020-01-27,1700,5
642,2020-01-27,1800,4
643,2020-01-27,1900,4
644,2020-01-27,2000,3
645,2020-01-27,2100,2
646,2020-01-27,2200,2
647,2020-01-27,2300,2
648,2020-01-28,0,2
649,2020-01-28,100,2
650,2020-01-28,200,2
651,2020-01-28,300,3
652,2020-01-28,400,3
653,2020-01-28,500,3
654,2020-01-28,600,4
655,2020-01-28,700,4
656,2020-01-28,800,4
657,2020-01-28,900,4
658,2020-01-28,1000,4
659,2020-01-28,1100,3
660,2020-01-28,1200,3
661,2020-01-28,1300,4
662,2020-01-28,1400,5
663,2020-01-28,1500,6
664,2020-01-28,1600,5
665,2020-01-28,1700,5
666,2020-01-28,1800,4
667,2020-01-28,1900,4
668,2020-01-28,2000,3
669,2020-01-28,2100,3
670,2020-01-28,2200,3
671,2020-01-28,2300,3
672,2020-01-29,0,3
673,2020-01-29,100,3
674,2020-01-29,200,3
675,2020-01-29,300,4
676,2020-01-29,400,4
677,2020-01-29,500,4
678,2020-01-29,600,4
679,2020-01-29,700,4
680,2020-01-29,800,5
681,2020-01-29,900,5
682,2020-01-29,1000,6
683,2020-01-29,1100,7
684,2020-01-29,1200,8
685,2020-01-29,1300,8
686,2020-01-29,1400,8
687,2020-01-29,1500,9
688,2020-01-29,1600,8
689,2020-01-29,1700,8
690,2020-01-29,1800,8
691,2020-01-29,1900,8
692,2020-01-29,2000,8
693,2020-01-29,2100,7
694,2020-01-29,2200,7
695,2020-01-29,2300,7
696,2020-01-30,0,7
697,2020-01-30,100,7
698,2020-01-30,200,6
699,2020-01-30,300,6
700,2020-01-30,400,7
701,2020-01-30,500,8
702,2020-01-30,600,9
703,2020-01-30,700,9
704,2020-01-30,800,9
705,2020-01-30,900,10
706,2020-01-30,1000,10
707,2020-01-30,1100,11
708,2020-01-30,1200,12
709,2020-01-30,1300,12
710,2020-01-30,1400,11
711,2020-01-30,1500,11
712,2020-01-30,1600,10
713,2020-01-30,1700,9
714,2020-01-30,1800,8
715,2020-01-30,1900,8
716,2020-01-30,2000,8
717,2020-01-30,2100,8
718,2020-01-30,2200,8
719,2020-01-30,2300,8
720,2020-01-31,0,9
721,2020-01-31,100,9
722,2020-01-31,200,10
723,2020-01-31,300,10
724,2020-01-31,400,11
725,2020-01-31,500,11
726,2020-01-31,600,11
727,2020-01-31,700,11
728,2020-01-31,800,11
729,2020-01-31,900,12
730,2020-01-31,1000,12
731,2020-01-31,1100,12
732,2020-01-31,1200,13
733,2020-01-31,1300,13
734,2020-01-31,1400,12
735,2020-01-31,1500,12
736,2020-01-31,1600,12
737,2020-01-31,1700,11
738,2020-01-31,1800,11
739,2020-01-31,1900,10
740,2020-01-31,2000,10
741,2020-01-31,2100,10
742,2020-01-31,2200,9
743,2020-01-31,2300,9
744,2020-02-01,0,8
745,2020-02-01,100,8
746,2020-02-01,200,8
747,2020-02-01,300,8
748,2020-02-01,400,8
749,2020-02-01,500,8
750,2020-02-01,600,8
751,2020-02-01,700,8
752,2020-02-01,800,8
753,2020-02-01,900,8
754,2020-02-01,1000,8
755,2020-02-01,1100,8
756,2020-02-01,1200,9
757,2020-02-01,1300,9
758,2020-02-01,1400,10
759,2020-02-01,1500,10
760,2020-02-01,1600,9
761,2020-02-01,1700,9
762,2020-02-01,1800,8
763,2020-02-01,1900,7
764,2020-02-01,2000,7
765,2020-02-01,2100,6
766,2020-02-01,2200,6
767,2020-02-01,2300,6
768,2020-02-02,0,6
769,2020-02-02,100,6
770,2020-02-02,200,6
771,2020-02-02,300,6
772,2020-02-02,400,6
773,2020-02-02,500,7
774,2020-02-02,600,7
775,2020-02-02,700,8
776,2020-02-02,800,9
777,2020-02-02,900,9
778,2020-02-02,1000,10
779,2020-02-02,1100,10
780,2020-02-02,1200,10
781,2020-02-02,1300,10
782,2020-02-02,1400,10
783,2020-02-02,1500,10
784,2020-02-02,1600,9
785,2020-02-02,1700,9
786,2020-02-02,1800,8
787,2020-02-02,1900,7
788,2020-02-02,2000,5
789,2020-02-02,2100,4
790,2020-02-02,2200,5
791,2020-02-02,2300,6
792,2020-02-03,0,7
793,2020-02-03,100,7
794,2020-02-03,200,7
795,2020-02-03,300,7
796,2020-02-03,400,7
797,2020-02-03,500,6
798,2020-02-03,600,6
799,2020-02-03,700,6
800,2020-02-03,800,6
801,2020-02-03,900,6
802,2020-02-03,1000,6
803,2020-02-03,1100,6
804,2020-02-03,1200,7
805,2020-02-03,1300,7
806,2020-02-03,1400,7
807,2020-02-03,1500,7
808,2020-02-03,1600,7
809,2020-02-03,1700,6
810,2020-02-03,1800,5
811,2020-02-03,1900,5
812,2020-02-03,2000,5
813,2020-02-03,2100,5
814,2020-02-03,2200,5
815,2020-02-03,2300,5
816,2020-02-04,0,5
817,2020-02-04,100,5
818,2020-02-04,200,5
819,2020-02-04,300,5
820,2020-02-04,400,5
821,2020-02-04,500,5
822,2020-02-04,600,5
823,2020-02-04,700,5
824,2020-02-04,800,5
825,2020-02-04,900,5
826,2020-02-04,1000,6
827,2020-02-04,1100,7
828,2020-02-04,1200,8
829,2020-02-04,1300,8
830,2020-02-04,1400,8
831,2020-02-04,1500,8
832,2020-02-04,1600,7
833,2020-02-04,1700,6
834,2020-02-04,1800,5
835,2020-02-04,1900,5
836,2020-02-04,2000,4
837,2020-02-04,2100,4
838,2020-02-04,2200,4
839,2020-02-04,2300,3
840,2020-02-05,0,3
841,2020-02-05,100,3
842,2020-02-05,200,3
843,2020-02-05,300,3
844,2020-02-05,400,3
845,2020-02-05,500,4
846,2020-02-05,600,4
847,2020-02-05,700,4
848,2020-02-05,800,4
849,2020-02-05,900,5
850,2020-02-05,1000,6
851,2020-02-05,1100,7
852,2020-02-05,1200,8
853,2020-02-05,1300,8
