,date,time,tempC
1674,2020-03-10,1800,8
1675,2020-03-10,1900,7
1676,2020-03-10,2000,7
1677,2020-03-10,2100,6
1678,2020-03-10,2200,6
1679,2020-03-10,2300,6
1680,2020-03-11,0,5
1681,2020-03-11,100,6
1682,2020-03-11,200,6
1683,2020-03-11,300,6
1684,2020-03-11,400,7
1685,2020-03-11,500,7
1686,2020-03-11,600,7
1687,2020-03-11,700,7
1688,2020-03-11,800,8
1689,2020-03-11,900,8
1690,2020-03-11,1000,8
1691,2020-03-11,1100,7
1692,2020-03-11,1200,7
1693,2020-03-11,1300,8
1694,2020-03-11,1400,8
1695,2020-03-11,1500,9
1696,2020-03-11,1600,8
1697,2020-03-11,1700,8
1698,2020-03-11,1800,8
1699,2020-03-11,1900,6
1700,2020-03-11,2000,5
1701,2020-03-11,2100,3
1702,2020-03-11,2200,3
1703,2020-03-11,2300,3
1704,2020-03-12,0,3
1705,2020-03-12,100,3
1706,2020-03-12,200,3
1707,2020-03-12,300,3
1708,2020-03-12,400,3
1709,2020-03-12,500,3
1710,2020-03-12,600,4
1711,2020-03-12,700,4
1712,2020-03-12,800,5
1713,2020-03-12,900,5
1714,2020-03-12,1000,6
1715,2020-03-12,1100,6
1716,2020-03-12,1200,6
1717,2020-03-12,1300,7
1718,2020-03-12,1400,7
1719,2020-03-12,1500,8
1720,2020-03-12,1600,7
1721,2020-03-12,1700,7
1722,2020-03-12,1800,7
1723,2020-03-12,1900,6
1724,2020-03-12,2000,6
1725,2020-03-12,2100,5
1726,2020-03-12,2200,5
1727,2020-03-12,2300,6
1728,2020-03-13,0,6
1729,2020-03-13,100,6
1730,2020-03-13,200,6
1731,2020-03-13,300,5
1732,2020-03-13,400,6
1733,2020-03-13,500,6
1734,2020-03-13,600,6
1735,2020-03-13,700,6
1736,2020-03-13,800,6
1737,2020-03-13,900,7
1738,2020-03-13,1000,7
1739,2020-03-13,1100,8
1740,2020-03-13,1200,9
1741,2020-03-13,1300,9
1742,2020-03-13,1400,9
1743,2020-03-13,1500,9
1744,2020-03-13,1600,8
1745,2020-03-13,1700,7
1746,2020-03-13,1800,6
1747,2020-03-13,1900,5
1748,2020-03-13,2000,4
1749,2020-03-13,2100,3
1750,2020-03-13,2200,4
1751,2020-03-13,2300,6
1752,2020-03-14,0,7
1753,2020-03-14,100,7
1754,2020-03-14,200,7
1755,2020-03-14,300,7
1756,2020-03-14,400,7
1757,2020-03-14,500,7
1758,2020-03-14,600,7
1759,2020-03-14,700,7
1760,2020-03-14,800,7
1761,2020-03-14,900,7
1762,2020-03-14,1000,8
1763,2020-03-14,1100,8
1764,2020-03-14,1200,9
1765,2020-03-14,1300,9
1766,2020-03-14,1400,9
1767,2020-03-14,1500,9
1768,2020-03-14,1600,8
1769,2020-03-14,1700,7
1770,2020-03-14,1800,6
1771,2020-03-14,1900,6
1772,2020-03-14,2000,5
1773,2020-03-14,2100,4
1774,2020-03-14,2200,6
1775,2020-03-14,2300,7
1776,2020-03-15,0,8
1777,2020-03-15,100,8
1778,2020-03-15,200,7
1779,2020-03-15,300,7
1780,2020-03-15,400,7
1781,2020-03-15,500,6
1782,2020-03-15,600,6
1783,2020-03-15,700,6
1784,2020-03-15,800,6
1785,2020-03-15,900,6
1786,2020-03-15,1000,7
1787,2020-03-15,1100,8
1788,2020-03-15,1200,8
1789,2020-03-15,1300,8
1790,2020-03-15,1400,8
1791,2020-03-15,1500,9
1792,2020-03-15,1600,8
1793,2020-03-15,1700,8
1794,2020-03-15,1800,7
1795,2020-03-15,1900,6
1796,2020-03-15,2000,5
1797,2020-03-15,2100,4
1798,2020-03-15,2200,4
1799,2020-03-15,2300,3
1800,2020-03-16,0,3
1801,2020-03-16,100,3
1802,2020-03-16,200,3
1803,2020-03-16,300,3
1804,2020-03-16,400,3
1805,2020-03-16,500,3
1806,2020-03-16,600,3
1807,2020-03-16,700,4
1808,2020-03-16,800,5
1809,2020-03-16,900,6
1810,2020-03-16,1000,7
1811,2020-03-16,1100,8
1812,2020-03-16,1200,8
1813,2020-03-16,1300,9
1814,2020-03-16,1400,9
1815,2020-03-16,1500,9
1816,2020-03-16,1600,9
1817,2020-03-16,1700,9
1818,2020-03-16,1800,9
1819,2020-03-16,1900,9
1820,2020-03-16,2000,9
1821,2020-03-16,2100,9
1822,2020-03-16,2200,9
1823,2020-03-16,2300,9
1824,2020-03-17,0,9
1825,2020-03-17,100,9
1826,2020-03-17,200,9
1827,2020-03-17,300,8
1828,2020-03-17,400,8
1829,2020-03-17,500,8
1830,2020-03-17,600,8
1831,2020-03-17,700,8
1832,2020-03-17,800,9
1833,2020-03-17,900,9
1834,2020-03-17,1000,9
1835,2020-03-17,1100,9
1836,2020-03-17,1200,9
1837,2020-03-17,1300,10
1838,2020-03-17,1400,10
1839,2020-03-17,1500,11
1840,2020-03-17,1600,10
1841,2020-03-17,1700,9
1842,2020-03-17,1800,9
1843,2020-03-17,1900,7
1844,2020-03-17,2000,6
1845,2020-03-17,2100,5
1846,2020-03-17,2200,6
1847,2020-03-17,2300,6
1848,2020-03-18,0,7
1849,2020-03-18,100,7
1850,2020-03-18,200,7
1851,2020-03-18,300,7
1852,2020-03-18,400,6
1853,2020-03-18,500,6
1854,2020-03-18,600,6
1855,2020-03-18,700,6
1856,2020-03-18,800,6
1857,2020-03-18,900,6
1858,2020-03-18,1000,6
1859,2020-03-18,1100,6
1860,2020-03-18,1200,7
1861,2020-03-18,1300,7
1862,2020-03-18,1400,7
1863,2020-03-18,1500,7
1864,2020-03-18,1600,7
1865,2020-03-18,1700,7
1866,2020-03-18,1800,7
1867,2020-03-18,1900,6
1868,2020-03-18,2000,5
1869,2020-03-18,2100,4
1870,2020-03-18,2200,4
1871,2020-03-18,2300,4
1872,2020-03-19,0,3
1873,2020-03-19,100,3
1874,2020-03-19,200,3
1875,2020-03-19,300,3
1876,2020-03-19,400,3
1877,2020-03-19,500,3
1878,2020-03-19,600,2
1879,2020-03-19,700,3
1880,2020-03-19,800,4
1881,2020-03-19,900,5
1882,2020-03-19,1000,5
1883,2020-03-19,1100,6
1884,2020-03-19,1200,6
1885,2020-03-19,1300,7
1886,2020-03-19,1400,7
1887,2020-03-19,1500,7
1888,2020-03-19,1600,7
1889,2020-03-19,1700,7
1890,2020-03-19,1800,7
1891,2020-03-19,1900,6
1892,2020-03-19,2000,6
1893,2020-03-19,2100,6
1894,2020-03-19,2200,5
1895,2020-03-19,2300,5
1896,2020-03-20,0,4
1897,2020-03-20,100,4
1898,2020-03-20,200,3
1899,2020-03-20,300,3
1900,2020-03-20,400,3
1901,2020-03-20,500,3
1902,2020-03-20,600,3
1903,2020-03-20,700,4
1904,2020-03-20,800,5
1905,2020-03-20,900,6
1906,2020-03-20,1000,6
1907,2020-03-20,1100,7
1908,2020-03-20,1200,7
1909,2020-03-20,1300,7
1910,2020-03-20,1400,7
1911,2020-03-20,1500,7
1912,2020-03-20,1600,7
1913,2020-03-20,1700,7
1914,2020-03-20,1800,7
1915,2020-03-20,1900,7
1916,2020-03-20,2000,7
1917,2020-03-20,2100,6
1918,2020-03-20,2200,6
1919,2020-03-20,2300,6
1920,2020-03-21,0,5
1921,2020-03-21,100,5
1922,2020-03-21,200,4
1923,2020-03-21,300,4
1924,2020-03-21,400,4
1925,2020-03-21,500,4
1926,2020-03-21,600,4
1927,2020-03-21,700,5
1928,2020-03-21,800,5
1929,2020-03-21,900,6
1930,2020-03-21,1000,6
1931,2020-03-21,1100,7
1932,2020-03-21,1200,7
1933,2020-03-21,1300,7
1934,2020-03-21,1400,8
1935,2020-03-21,1500,8
1936,2020-03-21,1600,8
1937,2020-03-21,1700,8
1938,2020-03-21,1800,8
1939,2020-03-21,1900,7
1940,2020-03-21,2000,7
1941,2020-03-21,2100,6
1942,2020-03-21,2200,6
1943,2020-03-21,2300,5
1944,2020-03-22,0,5
1945,2020-03-22,100,4
1946,2020-03-22,200,4
1947,2020-03-22,300,3
1948,2020-03-22,400,3
1949,2020-03-22,500,3
1950,2020-03-22,600,3
1951,2020-03-22,700,4
1952,2020-03-22,800,5
1953,2020-03-22,900,6
1954,2020-03-22,1000,6
1955,2020-03-22,1100,7
1956,2020-03-22,1200,7
1957,2020-03-22,1300,7
1958,2020-03-22,1400,7
1959,2020-03-22,1500,7
1960,2020-03-22,1600,7
1961,2020-03-22,1700,7
1962,2020-03-22,1800,6
1963,2020-03-22,1900,6
1964,2020-03-22,2000,5
1965,2020-03-22,2100,4
1966,2020-03-22,2200,4
1967,2020-03-22,2300,5
1968,2020-03-23,0,5
1969,2020-03-23,100,5
1970,2020-03-23,200,5
1971,2020-03-23,300,5
1972,2020-03-23,400,5
1973,2020-03-23,500,5
1974,2020-03-23,600,5
1975,2020-03-23,700,6
1976,2020-03-23,800,6
1977,2020-03-23,900,7
1978,2020-03-23,1000,8
1979,2020-03-23,1100,9
1980,2020-03-23,1200,9
1981,2020-03-23,1300,10
1982,2020-03-23,1400,10
1983,2020-03-23,1500,10
1984,2020-03-23,1600,9
1985,2020-03-23,1700,9
1986,2020-03-23,1800,8
1987,2020-03-23,1900,8
1988,2020-03-23,2000,7
1989,2020-03-23,2100,7
1990,2020-03-23,2200,6
1991,2020-03-23,2300,6
1992,2020-03-24,0,6
1993,2020-03-24,100,6
1994,2020-03-24,200,6
1995,2020-03-24,300,6
1996,2020-03-24,400,6
1997,2020-03-24,500,6
1998,2020-03-24,600,6
1999,2020-03-24,700,7
2000,2020-03-24,800,8
2001,2020-03-24,900,9
2002,2020-03-24,1000,10
2003,2020-03-24,1100,11
2004,2020-03-24,1200,12
2005,2020-03-24,1300,12
2006,2020-03-24,1400,12
2007,2020-03-24,1500,12
2008,2020-03-24,1600,11
2009,2020-03-24,1700,10
2010,2020-03-24,1800,9
2011,2020-03-24,1900,8
2012,2020-03-24,2000,8
2013,2020-03-24,2100,7
2014,2020-03-24,2200,7
2015,2020-03-24,2300,7
2016,2020-03-25,0,6
2017,2020-03-25,100,6
2018,2020-03-25,200,6
2019,2020-03-25,300,6
2020,2020-03-25,400,6
2021,2020-03-25,500,6
2022,2020-03-25,600,6
2023,2020-03-25,700,7
2024,2020-03-25,800,9
2025,2020-03-25,900,10
2026,2020-03-25,1000,11
2027,2020-03-25,1100,12
2028,2020-03-25,1200,12
2029,2020-03-25,1300,13
2030,2020-03-25,1400,13
2031,2020-03-25,1500,13
2032,2020-03-25,1600,12
2033,2020-03-25,1700,11
2034,2020-03-25,1800,11
2035,2020-03-25,1900,10
2036,2020-03-25,2000,9
2037,2020-03-25,2100,8
2038,2020-03-25,2200,8
2039,2020-03-25,2300,8
2040,2020-03-26,0,8
2041,2020-03-26,100,8
2042,2020-03-26,200,8
2043,2020-03-26,300,8
2044,2020-03-26,400,7
2045,2020-03-26,500,7
2046,2020-03-26,600,7
2047,2020-03-26,700,8
2048,2020-03-26,800,8
2049,2020-03-26,900,9
2050,2020-03-26,1000,9
2051,2020-03-26,1100,9
2052,2020-03-26,1200,10
2053,2020-03-26,1300,9
2054,2020-03-26,1400,9
2055,2020-03-26,1500,9
2056,2020-03-26,1600,9
2057,2020-03-26,1700,9
2058,2020-03-26,1800,8
2059,2020-03-26,1900,8
2060,2020-03-26,2000,7
2061,2020-03-26,2100,6
2062,2020-03-26,2200,6
2063,2020-03-26,2300,6
2064,2020-03-27,0,6
2065,2020-03-27,100,6
2066,2020-03-27,200,7
2067,2020-03-27,300,7
2068,2020-03-27,400,7
2069,2020-03-27,500,7
2070,2020-03-27,600,7
2071,2020-03-27,700,7
2072,2020-03-27,800,8
2073,2020-03-27,900,8
2074,2020-03-27,1000,8
2075,2020-03-27,1100,8
2076,2020-03-27,1200,9
2077,2020-03-27,1300,9
2078,2020-03-27,1400,9
2079,2020-03-27,1500,9
2080,2020-03-27,1600,8
2081,2020-03-27,1700,8
2082,2020-03-27,1800,8
2083,2020-03-27,1900,8
2084,2020-03-27,2000,7
2085,2020-03-27,2100,7
2086,2020-03-27,2200,7
2087,2020-03-27,2300,7
2088,2020-03-28,0,7
2089,2020-03-28,100,7
2090,2020-03-28,200,7
2091,2020-03-28,300,6
2092,2020-03-28,400,6
2093,2020-03-28,500,6
2094,2020-03-28,600,7
2095,2020-03-28,700,7
2096,2020-03-28,800,7
2097,2020-03-28,900,7
2098,2020-03-28,1000,7
2099,2020-03-28,1100,8
2100,2020-03-28,1200,8
2101,2020-03-28,1300,8
2102,2020-03-28,1400,8
2103,2020-03-28,1500,8
2104,2020-03-28,1600,8
2105,2020-03-28,1700,8
2106,2020-03-28,1800,7
2107,2020-03-28,1900,7
2108,2020-03-28,2000,6
2109,2020-03-28,2100,6
2110,2020-03-28,2200,5
2111,2020-03-28,2300,5
2112,2020-03-29,0,5
2113,2020-03-29,100,5
2114,2020-03-29,200,4
2115,2020-03-29,300,4
2116,2020-03-29,400,4
2117,2020-03-29,500,4
2118,2020-03-29,600,4
2119,2020-03-29,700,4
2120,2020-03-29,800,4
2121,2020-03-29,900,4
2122,2020-03-29,1000,4
2123,2020-03-29,1100,4
2124,2020-03-29,1200,5
2125,2020-03-29,1300,5
2126,2020-03-29,1400,5
2127,2020-03-29,1500,5
2128,2020-03-29,1600,4
2129,2020-03-29,1700,2
2130,2020-03-29,1800,1
2131,2020-03-29,1900,0
2132,2020-03-29,2000,-2
2133,2020-03-29,2100,-3
2134,2020-03-29,2200,-1
2135,2020-03-29,2300,1
2136,2020-03-30,0,2
2137,2020-03-30,100,2
2138,2020-03-30,200,2
2139,2020-03-30,300,2
2140,2020-03-30,400,2
2141,2020-03-30,500,2
2142,2020-03-30,600,2
2143,2020-03-30,700,4
2144,2020-03-30,800,5
2145,2020-03-30,900,6
2146,2020-03-30,1000,7
2147,2020-03-30,1100,7
2148,2020-03-30,1200,8
2149,2020-03-30,1300,8
2150,2020-03-30,1400,8
2151,2020-03-30,1500,8
2152,2020-03-30,1600,8
2153,2020-03-30,1700,7
2154,2020-03-30,1800,7
2155,2020-03-30,1900,7
2156,2020-03-30,2000,6
2157,2020-03-30,2100,5
2158,2020-03-30,2200,5
2159,2020-03-30,2300,5
2160,2020-03-31,0,5
2161,2020-03-31,100,4
2162,2020-03-31,200,4
2163,2020-03-31,300,4
2164,2020-03-31,400,4
2165,2020-03-31,500,4
2166,2020-03-31,600,4
2167,2020-03-31,700,5
2168,2020-03-31,800,6
2169,2020-03-31,900,6
2170,2020-03-31,1000,7
2171,2020-03-31,1100,7
2172,2020-03-31,1200,8
2173,2020-03-31,1300,8
2174,2020-03-31,1400,8
2175,2020-03-31,1500,8
2176,2020-03-31,1600,7
2177,2020-03-31,1700,7
2178,2020-03-31,1800,7
2179,2020-03-31,1900,7
2180,2020-03-31,2000,7
2181,2020-03-31,2100,7
2182,2020-03-31,2200,7
2183,2020-03-31,2300,7
2184,2020-04-01,0,6
2185,2020-04-01,100,6
2186,2020-04-01,200,6
2187,2020-04-01,300,6
2188,2020-04-01,400,6
2189,2020-04-01,500,6
2190,2020-04-01,600,6
2191,2020-04-01,700,6
2192,2020-04-01,800,7
2193,2020-04-01,900,7
2194,2020-04-01,1000,7
2195,2020-04-01,1100,7
2196,2020-04-01,1200,8
2197,2020-04-01,1300,8
2198,2020-04-01,1400,8
2199,2020-04-01,1500,8
2200,2020-04-01,1600,8
2201,2020-04-01,1700,8
2202,2020-04-01,1800,8
2203,2020-04-01,1900,7
2204,2020-04-01,2000,6
2205,2020-04-01,2100,6
2206,2020-04-01,2200,6
2207,2020-04-01,2300,6
2208,2020-04-02,0,6
2209,2020-04-02,100,6
2210,2020-04-02,200,7
2211,2020-04-02,300,7
2212,2020-04-02,400,7
2213,2020-04-02,500,7
2214,2020-04-02,600,7
2215,2020-04-02,700,7
2216,2020-04-02,800,8
2217,2020-04-02,900,8
2218,2020-04-02,1000,8
2219,2020-04-02,1100,9
2220,2020-04-02,1200,9
2221,2020-04-02,1300,9
2222,2020-04-02,1400,10
2223,2020-04-02,1500,11
2224,2020-04-02,1600,10
2225,2020-04-02,1700,9
2226,2020-04-02,1800,9
2227,2020-04-02,1900,8
2228,2020-04-02,2000,7
2229,2020-04-02,2100,6
2230,2020-04-02,2200,5
2231,2020-04-02,2300,4
2232,2020-04-03,0,4
2233,2020-04-03,100,5
2234,2020-04-03,200,6
2235,2020-04-03,300,6
2236,2020-04-03,400,6
2237,2020-04-03,500,6
2238,2020-04-03,600,6
2239,2020-04-03,700,6
2240,2020-04-03,800,7
2241,2020-04-03,900,8
2242,2020-04-03,1000,8
2243,2020-04-03,1100,8
2244,2020-04-03,1200,8
2245,2020-04-03,1300,8
2246,2020-04-03,1400,9
2247,2020-04-03,1500,9
2248,2020-04-03,1600,8
2249,2020-04-03,1700,7
2250,2020-04-03,1800,5
2251,2020-04-03,1900,4
2252,2020-04-03,2000,3
2253,2020-04-03,2100,1
2254,2020-04-03,2200,3
2255,2020-04-03,2300,4
2256,2020-04-04,0,5
2257,2020-04-04,100,5
2258,2020-04-04,200,5
2259,2020-04-04,300,5
2260,2020-04-04,400,5
2261,2020-04-04,500,5
2262,2020-04-04,600,5
2263,2020-04-04,700,6
2264,2020-04-04,800,7
2265,2020-04-04,900,9
2266,2020-04-04,1000,9
2267,2020-04-04,1100,9
2268,2020-04-04,1200,10
2269,2020-04-04,1300,10
2270,2020-04-04,1400,10
2271,2020-04-04,1500,10
2272,2020-04-04,1600,9
2273,2020-04-04,1700,9
2274,2020-04-04,1800,9
2275,2020-04-04,1900,9
2276,2020-04-04,2000,8
2277,2020-04-04,2100,8
2278,2020-04-04,2200,8
2279,2020-04-04,2300,8
2280,2020-04-05,0,8
2281,2020-04-05,100,8
2282,2020-04-05,200,8
2283,2020-04-05,300,8
2284,2020-04-05,400,8
2285,2020-04-05,500,8
2286,2020-04-05,600,8
2287,2020-04-05,700,9
2288,2020-04-05,800,9
2289,2020-04-05,900,9
2290,2020-04-05,1000,10
2291,2020-04-05,1100,11
2292,2020-04-05,1200,12
2293,2020-04-05,1300,12
2294,2020-04-05,1400,11
2295,2020-04-05,1500,11
2296,2020-04-05,1600,11
2297,2020-04-05,1700,11
2298,2020-04-05,1800,11
2299,2020-04-05,1900,11
2300,2020-04-05,2000,11
2301,2020-04-05,2100,11
2302,2020-04-05,2200,10
2303,2020-04-05,2300,9
2304,2020-04-06,0,8
2305,2020-04-06,100,8
2306,2020-04-06,200,8
2307,2020-04-06,300,8
2308,2020-04-06,400,8
2309,2020-04-06,500,7
2310,2020-04-06,600,7
2311,2020-04-06,700,8
2312,2020-04-06,800,8
2313,2020-04-06,900,8
2314,2020-04-06,1000,9
2315,2020-04-06,1100,10
2316,2020-04-06,1200,10
2317,2020-04-06,1300,11
2318,2020-04-06,1400,11
2319,2020-04-06,1500,11
2320,2020-04-06,1600,11
2321,2020-04-06,1700,10
2322,2020-04-06,1800,10
2323,2020-04-06,1900,9
2324,2020-04-06,2000,8
2325,2020-04-06,2100,7
2326,2020-04-06,2200,6
2327,2020-04-06,2300,6
2328,2020-04-07,0,6
2329,2020-04-07,100,6
2330,2020-04-07,200,6
2331,2020-04-07,300,6
2332,2020-04-07,400,6
2333,2020-04-07,500,6
2334,2020-04-07,600,6
2335,2020-04-07,700,7
2336,2020-04-07,800,8
2337,2020-04-07,900,9
2338,2020-04-07,1000,10
2339,2020-04-07,1100,11
2340,2020-04-07,1200,11
2341,2020-04-07,1300,11
2342,2020-04-07,1400,11
2343,2020-04-07,1500,11
2344,2020-04-07,1600,11
2345,2020-04-07,1700,11
2346,2020-04-07,1800,10
2347,2020-04-07,1900,9
2348,2020-04-07,2000,8
2349,2020-04-07,2100,7
2350,2020-04-07,2200,7
2351,2020-04-07,2300,7
2352,2020-04-08,0,7
2353,2020-04-08,100,7
2354,2020-04-08,200,7
2355,2020-04-08,300,7
2356,2020-04-08,400,7
2357,2020-04-08,500,7
2358,2020-04-08,600,7
2359,2020-04-08,700,8
2360,2020-04-08,800,10
2361,2020-04-08,900,11
2362,2020-04-08,1000,12
2363,2020-04-08,1100,12
2364,2020-04-08,1200,13
2365,2020-04-08,1300,12
2366,2020-04-08,1400,12
2367,2020-04-08,1500,12
2368,2020-04-08,1600,12
2369,2020-04-08,1700,11
2370,2020-04-08,1800,11
2371,2020-04-08,1900,10
2372,2020-04-08,2000,10
2373,2020-04-08,2100,9
2374,2020-04-08,2200,9
2375,2020-04-08,2300,9
2376,2020-04-09,0,9
2377,2020-04-09,100,9
2378,2020-04-09,200,9
2379,2020-04-09,300,9
2380,2020-04-09,400,9
2381,2020-04-09,500,9
2382,2020-04-09,600,9
2383,2020-04-09,700,9
2384,2020-04-09,800,10
2385,2020-04-09,900,11
2386,2020-04-09,1000,11
2387,2020-04-09,1100,12
2388,2020-04-09,1200,13
2389,2020-04-09,1300,13
2390,2020-04-09,1400,13
2391,2020-04-09,1500,13
2392,2020-04-09,1600,13
2393,2020-04-09,1700,13
2394,2020-04-09,1800,12
2395,2020-04-09,1900,12
2396,2020-04-09,2000,11
2397,2020-04-09,2100,11
2398,2020-04-09,2200,11
2399,2020-04-09,2300,10
2400,2020-04-10,0,10
2401,2020-04-10,100,11
2402,2020-04-10,200,11
2403,2020-04-10,300,11
2404,2020-04-10,400,11
2405,2020-04-10,500,11
2406,2020-04-10,600,10
2407,2020-04-10,700,11
2408,2020-04-10,800,12
2409,2020-04-10,900,13
2410,2020-04-10,1000,14
2411,2020-04-10,1100,15
2412,2020-04-10,1200,15
2413,2020-04-10,1300,15
2414,2020-04-10,1400,15
2415,2020-04-10,1500,16
2416,2020-04-10,1600,15
2417,2020-04-10,1700,14
2418,2020-04-10,1800,14
2419,2020-04-10,1900,13
2420,2020-04-10,2000,12
2421,2020-04-10,2100,12
2422,2020-04-10,2200,11
2423,2020-04-10,2300,11
2424,2020-04-11,0,11
2425,2020-04-11,100,10
2426,2020-04-11,200,10
2427,2020-04-11,300,10
2428,2020-04-11,400,10
2429,2020-04-11,500,10
2430,2020-04-11,600,10
2431,2020-04-11,700,11
2432,2020-04-11,800,12
2433,2020-04-11,900,13
2434,2020-04-11,1000,14
2435,2020-04-11,1100,14
2436,2020-04-11,1200,15
2437,2020-04-11,1300,15
2438,2020-04-11,1400,15
2439,2020-04-11,1500,15
2440,2020-04-11,1600,14
2441,2020-04-11,1700,14
2442,2020-04-11,1800,14
2443,2020-04-11,1900,13
2444,2020-04-11,2000,11
2445,2020-04-11,2100,10
2446,2020-04-11,2200,9
2447,2020-04-11,2300,9
2448,2020-04-12,0,9
2449,2020-04-12,100,8
2450,2020-04-12,200,8
2451,2020-04-12,300,8
2452,2020-04-12,400,8
2453,2020-04-12,500,8
2454,2020-04-12,600,9
2455,2020-04-12,700,9
2456,2020-04-12,800,10
2457,2020-04-12,900,10
2458,2020-04-12,1000,10
2459,2020-04-12,1100,10
2460,2020-04-12,1200,10
2461,2020-04-12,1300,10
2462,2020-04-12,1400,10
2463,2020-04-12,1500,10
2464,2020-04-12,1600,9
2465,2020-04-12,1700,9
2466,2020-04-12,1800,9
2467,2020-04-12,1900,9
2468,2020-04-12,2000,9
2469,2020-04-12,2100,9
2470,2020-04-12,2200,9
2471,2020-04-12,2300,9
2472,2020-04-13,0,9
2473,2020-04-13,100,8
2474,2020-04-13,200,8
2475,2020-04-13,300,7
2476,2020-04-13,400,7
2477,2020-04-13,500,7
2478,2020-04-13,600,6
2479,2020-04-13,700,6
2480,2020-04-13,800,6
2481,2020-04-13,900,7
2482,2020-04-13,1000,7
2483,2020-04-13,1100,7
2484,2020-04-13,1200,7
2485,2020-04-13,1300,7
