,date,time,tempC
2486,2020-04-13,1400,7
2487,2020-04-13,1500,7
2488,2020-04-13,1600,7
2489,2020-04-13,1700,7
2490,2020-04-13,1800,7
2491,2020-04-13,1900,7
2492,2020-04-13,2000,6
2493,2020-04-13,2100,5
2494,2020-04-13,2200,5
2495,2020-04-13,2300,5
2496,2020-04-14,0,6
2497,2020-04-14,100,5
2498,2020-04-14,200,5
2499,2020-04-14,300,5
2500,2020-04-14,400,5
2501,2020-04-14,500,5
2502,2020-04-14,600,5
2503,2020-04-14,700,6
2504,2020-04-14,800,7
2505,2020-04-14,900,8
2506,2020-04-14,1000,9
2507,2020-04-14,1100,9
2508,2020-04-14,1200,10
2509,2020-04-14,1300,10
2510,2020-04-14,1400,10
2511,2020-04-14,1500,10
2512,2020-04-14,1600,10
2513,2020-04-14,1700,10
2514,2020-04-14,1800,10
2515,2020-04-14,1900,9
2516,2020-04-14,2000,8
2517,2020-04-14,2100,7
2518,2020-04-14,2200,7
2519,2020-04-14,2300,7
2520,2020-04-15,0,7
2521,2020-04-15,100,7
2522,2020-04-15,200,6
2523,2020-04-15,300,6
2524,2020-04-15,400,6
2525,2020-04-15,500,6
2526,2020-04-15,600,6
2527,2020-04-15,700,8
2528,2020-04-15,800,9
2529,2020-04-15,900,10
2530,2020-04-15,1000,10
2531,2020-04-15,1100,10
2532,2020-04-15,1200,11
2533,2020-04-15,1300,11
2534,2020-04-15,1400,11
2535,2020-04-15,1500,11
2536,2020-04-15,1600,11
2537,2020-04-15,1700,11
2538,2020-04-15,1800,10
2539,2020-04-15,1900,9
2540,2020-04-15,2000,8
2541,2020-04-15,2100,7
2542,2020-04-15,2200,7
2543,2020-04-15,2300,7
2544,2020-04-16,0,7
2545,2020-04-16,100,6
2546,2020-04-16,200,6
2547,2020-04-16,300,6
2548,2020-04-16,400,7
2549,2020-04-16,500,7
2550,2020-04-16,600,8
2551,2020-04-16,700,8
2552,2020-04-16,800,9
2553,2020-04-16,900,9
2554,2020-04-16,1000,9
2555,2020-04-16,1100,10
2556,2020-04-16,1200,10
2557,2020-04-16,1300,10
2558,2020-04-16,1400,10
2559,2020-04-16,1500,10
2560,2020-04-16,1600,10
2561,2020-04-16,1700,10
2562,2020-04-16,1800,10
2563,2020-04-16,1900,10
2564,2020-04-16,2000,9
2565,2020-04-16,2100,9
2566,2020-04-16,2200,9
2567,2020-04-16,2300,9
2568,2020-04-17,0,9
2569,2020-04-17,100,9
2570,2020-04-17,200,9
2571,2020-04-17,300,9
2572,2020-04-17,400,9
2573,2020-04-17,500,9
2574,2020-04-17,600,9
2575,2020-04-17,700,9
2576,2020-04-17,800,10
2577,2020-04-17,900,10
2578,2020-04-17,1000,10
2579,2020-04-17,1100,10
2580,2020-04-17,1200,10
2581,2020-04-17,1300,10
2582,2020-04-17,1400,10
2583,2020-04-17,1500,11
2584,2020-04-17,1600,10
2585,2020-04-17,1700,10
2586,2020-04-17,1800,10
2587,2020-04-17,1900,10
2588,2020-04-17,2000,9
2589,2020-04-17,2100,9
2590,2020-04-17,2200,9
2591,2020-04-17,2300,9
2592,2020-04-18,0,8
2593,2020-04-18,100,8
2594,2020-04-18,200,8
2595,2020-04-18,300,8
2596,2020-04-18,400,8
2597,2020-04-18,500,8
2598,2020-04-18,600,8
2599,2020-04-18,700,8
2600,2020-04-18,800,8
2601,2020-04-18,900,8
2602,2020-04-18,1000,9
2603,2020-04-18,1100,9
2604,2020-04-18,1200,10
2605,2020-04-18,1300,10
2606,2020-04-18,1400,10
2607,2020-04-18,1500,10
2608,2020-04-18,1600,9
2609,2020-04-18,1700,9
2610,2020-04-18,1800,9
2611,2020-04-18,1900,9
2612,2020-04-18,2000,8
2613,2020-04-18,2100,8
2614,2020-04-18,2200,8
2615,2020-04-18,2300,8
2616,2020-04-19,0,8
2617,2020-04-19,100,8
2618,2020-04-19,200,7
2619,2020-04-19,300,7
2620,2020-04-19,400,7
2621,2020-04-19,500,8
2622,2020-04-19,600,8
2623,2020-04-19,700,8
2624,2020-04-19,800,9
2625,2020-04-19,900,10
2626,2020-04-19,1000,10
2627,2020-04-19,1100,10
2628,2020-04-19,1200,11
2629,2020-04-19,1300,11
2630,2020-04-19,1400,11
2631,2020-04-19,1500,11
2632,2020-04-19,1600,11
2633,2020-04-19,1700,10
2634,2020-04-19,1800,10
2635,2020-04-19,1900,10
2636,2020-04-19,2000,9
2637,2020-04-19,2100,8
2638,2020-04-19,2200,8
2639,2020-04-19,2300,8
2640,2020-04-20,0,8
2641,2020-04-20,100,7
2642,2020-04-20,200,7
2643,2020-04-20,300,7
2644,2020-04-20,400,7
2645,2020-04-20,500,6
2646,2020-04-20,600,6
2647,2020-04-20,700,7
2648,2020-04-20,800,8
2649,2020-04-20,900,9
2650,2020-04-20,1000,9
2651,2020-04-20,1100,9
2652,2020-04-20,1200,10
2653,2020-04-20,1300,10
2654,2020-04-20,1400,10
2655,2020-04-20,1500,10
2656,2020-04-20,1600,10
2657,2020-04-20,1700,10
2658,2020-04-20,1800,10
2659,2020-04-20,1900,10
2660,2020-04-20,2000,9
2661,2020-04-20,2100,9
2662,2020-04-20,2200,8
2663,2020-04-20,2300,8
2664,2020-04-21,0,8
2665,2020-04-21,100,7
2666,2020-04-21,200,7
2667,2020-04-21,300,7
2668,2020-04-21,400,7
2669,2020-04-21,500,7
2670,2020-04-21,600,8
2671,2020-04-21,700,8
2672,2020-04-21,800,9
2673,2020-04-21,900,9
2674,2020-04-21,1000,10
2675,2020-04-21,1100,10
2676,2020-04-21,1200,10
2677,2020-04-21,1300,11
2678,2020-04-21,1400,11
2679,2020-04-21,1500,11
2680,2020-04-21,1600,11
2681,2020-04-21,1700,11
2682,2020-04-21,1800,11
2683,2020-04-21,1900,10
2684,2020-04-21,2000,10
2685,2020-04-21,2100,9
2686,2020-04-21,2200,9
2687,2020-04-21,2300,9
2688,2020-04-22,0,8
2689,2020-04-22,100,8
2690,2020-04-22,200,7
2691,2020-04-22,300,7
2692,2020-04-22,400,7
2693,2020-04-22,500,8
2694,2020-04-22,600,8
2695,2020-04-22,700,8
2696,2020-04-22,800,8
2697,2020-04-22,900,9
2698,2020-04-22,1000,9
2699,2020-04-22,1100,9
2700,2020-04-22,1200,9
2701,2020-04-22,1300,10
2702,2020-04-22,1400,10
2703,2020-04-22,1500,10
2704,2020-04-22,1600,9
2705,2020-04-22,1700,8
2706,2020-04-22,1800,7
2707,2020-04-22,1900,6
2708,2020-04-22,2000,5
2709,2020-04-22,2100,3
2710,2020-04-22,2200,5
2711,2020-04-22,2300,7
2712,2020-04-23,0,9
2713,2020-04-23,100,9
2714,2020-04-23,200,9
2715,2020-04-23,300,9
2716,2020-04-23,400,8
2717,2020-04-23,500,8
2718,2020-04-23,600,8
2719,2020-04-23,700,9
2720,2020-04-23,800,9
2721,2020-04-23,900,9
2722,2020-04-23,1000,10
2723,2020-04-23,1100,10
2724,2020-04-23,1200,11
2725,2020-04-23,1300,11
2726,2020-04-23,1400,11
2727,2020-04-23,1500,11
2728,2020-04-23,1600,11
2729,2020-04-23,1700,11
2730,2020-04-23,1800,11
2731,2020-04-23,1900,10
2732,2020-04-23,2000,9
2733,2020-04-23,2100,9
2734,2020-04-23,2200,9
2735,2020-04-23,2300,9
2736,2020-04-24,0,9
2737,2020-04-24,100,9
2738,2020-04-24,200,9
2739,2020-04-24,300,9
2740,2020-04-24,400,9
2741,2020-04-24,500,9
2742,2020-04-24,600,9
2743,2020-04-24,700,10
2744,2020-04-24,800,11
2745,2020-04-24,900,12
2746,2020-04-24,1000,12
2747,2020-04-24,1100,12
2748,2020-04-24,1200,13
2749,2020-04-24,1300,13
2750,2020-04-24,1400,13
2751,2020-04-24,1500,13
2752,2020-04-24,1600,12
2753,2020-04-24,1700,12
2754,2020-04-24,1800,11
2755,2020-04-24,1900,11
2756,2020-04-24,2000,10
2757,2020-04-24,2100,10
2758,2020-04-24,2200,9
2759,2020-04-24,2300,9
2760,2020-04-25,0,9
2761,2020-04-25,100,9
2762,2020-04-25,200,10
2763,2020-04-25,300,10
2764,2020-04-25,400,10
2765,2020-04-25,500,10
2766,2020-04-25,600,9
2767,2020-04-25,700,10
2768,2020-04-25,800,11
2769,2020-04-25,900,12
2770,2020-04-25,1000,12
2771,2020-04-25,1100,12
2772,2020-04-25,1200,13
2773,2020-04-25,1300,13
2774,2020-04-25,1400,13
2775,2020-04-25,1500,13
2776,2020-04-25,1600,13
2777,2020-04-25,1700,12
2778,2020-04-25,1800,12
2779,2020-04-25,1900,11
2780,2020-04-25,2000,11
2781,2020-04-25,2100,10
2782,2020-04-25,2200,10
2783,2020-04-25,2300,10
2784,2020-04-26,0,10
2785,2020-04-26,100,10
2786,2020-04-26,200,9
2787,2020-04-26,300,9
2788,2020-04-26,400,9
2789,2020-04-26,500,9
2790,2020-04-26,600,9
2791,2020-04-26,700,10
2792,2020-04-26,800,10
2793,2020-04-26,900,11
2794,2020-04-26,1000,10
2795,2020-04-26,1100,9
2796,2020-04-26,1200,9
2797,2020-04-26,1300,8
2798,2020-04-26,1400,8
2799,2020-04-26,1500,8
2800,2020-04-26,1600,8
2801,2020-04-26,1700,8
2802,2020-04-26,1800,8
2803,2020-04-26,1900,8
2804,2020-04-26,2000,8
2805,2020-04-26,2100,8
2806,2020-04-26,2200,8
2807,2020-04-26,2300,8
2808,2020-04-27,0,8
2809,2020-04-27,100,8
2810,2020-04-27,200,8
2811,2020-04-27,300,8
2812,2020-04-27,400,7
2813,2020-04-27,500,7
2814,2020-04-27,600,7
2815,2020-04-27,700,7
2816,2020-04-27,800,8
2817,2020-04-27,900,9
2818,2020-04-27,1000,9
2819,2020-04-27,1100,9
2820,2020-04-27,1200,9
2821,2020-04-27,1300,9
2822,2020-04-27,1400,9
2823,2020-04-27,1500,9
2824,2020-04-27,1600,9
2825,2020-04-27,1700,9
2826,2020-04-27,1800,9
2827,2020-04-27,1900,9
2828,2020-04-27,2000,8
2829,2020-04-27,2100,7
2830,2020-04-27,2200,7
2831,2020-04-27,2300,7
2832,2020-04-28,0,6
2833,2020-04-28,100,6
2834,2020-04-28,200,7
2835,2020-04-28,300,7
2836,2020-04-28,400,7
2837,2020-04-28,500,7
2838,2020-04-28,600,7
2839,2020-04-28,700,8
2840,2020-04-28,800,8
2841,2020-04-28,900,9
2842,2020-04-28,1000,9
2843,2020-04-28,1100,10
2844,2020-04-28,1200,10
2845,2020-04-28,1300,10
2846,2020-04-28,1400,10
2847,2020-04-28,1500,10
2848,2020-04-28,1600,10
2849,2020-04-28,1700,10
2850,2020-04-28,1800,9
2851,2020-04-28,1900,9
2852,2020-04-28,2000,8
2853,2020-04-28,2100,8
2854,2020-04-28,2200,7
2855,2020-04-28,2300,7
2856,2020-04-29,0,7
2857,2020-04-29,100,7
2858,2020-04-29,200,7
2859,2020-04-29,300,7
2860,2020-04-29,400,7
2861,2020-04-29,500,7
2862,2020-04-29,600,8
2863,2020-04-29,700,8
2864,2020-04-29,800,8
2865,2020-04-29,900,8
2866,2020-04-29,1000,8
2867,2020-04-29,1100,8
2868,2020-04-29,1200,8
2869,2020-04-29,1300,9
2870,2020-04-29,1400,10
2871,2020-04-29,1500,11
2872,2020-04-29,1600,11
2873,2020-04-29,1700,11
2874,2020-04-29,1800,10
2875,2020-04-29,1900,9
2876,2020-04-29,2000,8
2877,2020-04-29,2100,6
2878,2020-04-29,2200,7
2879,2020-04-29,2300,7
2880,2020-04-30,0,7
2881,2020-04-30,100,7
2882,2020-04-30,200,7
2883,2020-04-30,300,7
2884,2020-04-30,400,7
2885,2020-04-30,500,7
2886,2020-04-30,600,6
2887,2020-04-30,700,7
2888,2020-04-30,800,7
2889,2020-04-30,900,8
2890,2020-04-30,1000,7
2891,2020-04-30,1100,7
2892,2020-04-30,1200,7
2893,2020-04-30,1300,7
2894,2020-04-30,1400,8
2895,2020-04-30,1500,9
2896,2020-04-30,1600,8
2897,2020-04-30,1700,7
2898,2020-04-30,1800,7
2899,2020-04-30,1900,5
2900,2020-04-30,2000,4
2901,2020-04-30,2100,3
2902,2020-04-30,2200,4
2903,2020-04-30,2300,5
2904,2020-05-01,0,6
2905,2020-05-01,100,6
2906,2020-05-01,200,6
2907,2020-05-01,300,5
2908,2020-05-01,400,5
2909,2020-05-01,500,5
2910,2020-05-01,600,5
2911,2020-05-01,700,6
2912,2020-05-01,800,7
2913,2020-05-01,900,8
2914,2020-05-01,1000,9
2915,2020-05-01,1100,10
2916,2020-05-01,1200,11
2917,2020-05-01,1300,11
2918,2020-05-01,1400,11
2919,2020-05-01,1500,12
2920,2020-05-01,1600,11
2921,2020-05-01,1700,10
2922,2020-05-01,1800,10
2923,2020-05-01,1900,9
2924,2020-05-01,2000,8
2925,2020-05-01,2100,7
2926,2020-05-01,2200,6
2927,2020-05-01,2300,6
2928,2020-05-02,0,5
2929,2020-05-02,100,6
2930,2020-05-02,200,6
2931,2020-05-02,300,6
2932,2020-05-02,400,6
2933,2020-05-02,500,6
2934,2020-05-02,600,6
2935,2020-05-02,700,7
2936,2020-05-02,800,8
2937,2020-05-02,900,9
2938,2020-05-02,1000,10
2939,2020-05-02,1100,11
2940,2020-05-02,1200,12
2941,2020-05-02,1300,12
2942,2020-05-02,1400,12
2943,2020-05-02,1500,12
2944,2020-05-02,1600,12
2945,2020-05-02,1700,11
2946,2020-05-02,1800,11
2947,2020-05-02,1900,10
2948,2020-05-02,2000,9
2949,2020-05-02,2100,8
2950,2020-05-02,2200,8
2951,2020-05-02,2300,8
2952,2020-05-03,0,9
2953,2020-05-03,100,8
2954,2020-05-03,200,8
2955,2020-05-03,300,8
2956,2020-05-03,400,8
2957,2020-05-03,500,8
2958,2020-05-03,600,9
2959,2020-05-03,700,9
2960,2020-05-03,800,10
2961,2020-05-03,900,11
2962,2020-05-03,1000,11
2963,2020-05-03,1100,11
2964,2020-05-03,1200,11
2965,2020-05-03,1300,11
2966,2020-05-03,1400,11
2967,2020-05-03,1500,11
2968,2020-05-03,1600,11
2969,2020-05-03,1700,10
2970,2020-05-03,1800,9
2971,2020-05-03,1900,9
2972,2020-05-03,2000,9
2973,2020-05-03,2100,9
2974,2020-05-03,2200,9
2975,2020-05-03,2300,8
2976,2020-05-04,0,8
2977,2020-05-04,100,8
2978,2020-05-04,200,9
2979,2020-05-04,300,9
2980,2020-05-04,400,8
2981,2020-05-04,500,8
2982,2020-05-04,600,8
2983,2020-05-04,700,8
2984,2020-05-04,800,9
2985,2020-05-04,900,10
2986,2020-05-04,1000,10
2987,2020-05-04,1100,10
2988,2020-05-04,1200,10
2989,2020-05-04,1300,10
2990,2020-05-04,1400,10
2991,2020-05-04,1500,10
2992,2020-05-04,1600,9
2993,2020-05-04,1700,9
2994,2020-05-04,1800,8
2995,2020-05-04,1900,7
2996,2020-05-04,2000,6
2997,2020-05-04,2100,5
2998,2020-05-04,2200,7
2999,2020-05-04,2300,8
3000,2020-05-05,0,9
3001,2020-05-05,100,9
3002,2020-05-05,200,8
3003,2020-05-05,300,8
3004,2020-05-05,400,8
3005,2020-05-05,500,8
3006,2020-05-05,600,8
3007,2020-05-05,700,8
3008,2020-05-05,800,9
3009,2020-05-05,900,9
3010,2020-05-05,1000,10
3011,2020-05-05,1100,10
3012,2020-05-05,1200,11
3013,2020-05-05,1300,11
3014,2020-05-05,1400,11
3015,2020-05-05,1500,11
3016,2020-05-05,1600,11
3017,2020-05-05,1700,11
3018,2020-05-05,1800,11
3019,2020-05-05,1900,10
3020,2020-05-05,2000,10
3021,2020-05-05,2100,9
3022,2020-05-05,2200,9
3023,2020-05-05,2300,9
3024,2020-05-06,0,9
3025,2020-05-06,100,9
3026,2020-05-06,200,8
3027,2020-05-06,300,8
3028,2020-05-06,400,8
3029,2020-05-06,500,8
3030,2020-05-06,600,8
3031,2020-05-06,700,9
3032,2020-05-06,800,10
3033,2020-05-06,900,10
3034,2020-05-06,1000,10
3035,2020-05-06,1100,11
3036,2020-05-06,1200,11
3037,2020-05-06,1300,11
3038,2020-05-06,1400,11
3039,2020-05-06,1500,11
3040,2020-05-06,1600,11
3041,2020-05-06,1700,11
3042,2020-05-06,1800,11
3043,2020-05-06,1900,10
3044,2020-05-06,2000,10
3045,2020-05-06,2100,9
3046,2020-05-06,2200,9
3047,2020-05-06,2300,9
3048,2020-05-07,0,10
3049,2020-05-07,100,9
3050,2020-05-07,200,9
3051,2020-05-07,300,9
3052,2020-05-07,400,9
3053,2020-05-07,500,10
3054,2020-05-07,600,10
3055,2020-05-07,700,10
3056,2020-05-07,800,11
3057,2020-05-07,900,12
3058,2020-05-07,1000,13
3059,2020-05-07,1100,13
3060,2020-05-07,1200,14
3061,2020-05-07,1300,14
3062,2020-05-07,1400,15
3063,2020-05-07,1500,15
3064,2020-05-07,1600,14
3065,2020-05-07,1700,14
3066,2020-05-07,1800,14
3067,2020-05-07,1900,13
3068,2020-05-07,2000,12
3069,2020-05-07,2100,10
3070,2020-05-07,2200,10
3071,2020-05-07,2300,10
3072,2020-05-08,0,10
3073,2020-05-08,100,9
3074,2020-05-08,200,9
3075,2020-05-08,300,9
3076,2020-05-08,400,10
3077,2020-05-08,500,10
3078,2020-05-08,600,11
3079,2020-05-08,700,11
3080,2020-05-08,800,12
3081,2020-05-08,900,13
3082,2020-05-08,1000,13
3083,2020-05-08,1100,14
3084,2020-05-08,1200,14
3085,2020-05-08,1300,14
3086,2020-05-08,1400,14
3087,2020-05-08,1500,14
3088,2020-05-08,1600,13
3089,2020-05-08,1700,11
3090,2020-05-08,1800,10
3091,2020-05-08,1900,9
3092,2020-05-08,2000,8
3093,2020-05-08,2100,7
3094,2020-05-08,2200,8
3095,2020-05-08,2300,10
3096,2020-05-09,0,11
3097,2020-05-09,100,11
3098,2020-05-09,200,11
3099,2020-05-09,300,10
3100,2020-05-09,400,11
3101,2020-05-09,500,11
3102,2020-05-09,600,12
3103,2020-05-09,700,12
3104,2020-05-09,800,13
3105,2020-05-09,900,14
3106,2020-05-09,1000,14
3107,2020-05-09,1100,14
3108,2020-05-09,1200,14
3109,2020-05-09,1300,15
3110,2020-05-09,1400,15
3111,2020-05-09,1500,15
3112,2020-05-09,1600,15
3113,2020-05-09,1700,15
3114,2020-05-09,1800,15
3115,2020-05-09,1900,13
3116,2020-05-09,2000,12
3117,2020-05-09,2100,11
3118,2020-05-09,2200,10
3119,2020-05-09,2300,10
3120,2020-05-10,0,10
3121,2020-05-10,100,10
3122,2020-05-10,200,10
3123,2020-05-10,300,10
3124,2020-05-10,400,10
3125,2020-05-10,500,9
3126,2020-05-10,600,9
3127,2020-05-10,700,9
3128,2020-05-10,800,10
3129,2020-05-10,900,11
3130,2020-05-10,1000,10
3131,2020-05-10,1100,9
3132,2020-05-10,1200,9
3133,2020-05-10,1300,9
3134,2020-05-10,1400,8
3135,2020-05-10,1500,8
3136,2020-05-10,1600,8
3137,2020-05-10,1700,8
3138,2020-05-10,1800,8
3139,2020-05-10,1900,8
3140,2020-05-10,2000,8
3141,2020-05-10,2100,7
3142,2020-05-10,2200,7
3143,2020-05-10,2300,6
3144,2020-05-11,0,6
3145,2020-05-11,100,6
3146,2020-05-11,200,5
3147,2020-05-11,300,5
3148,2020-05-11,400,5
3149,2020-05-11,500,5
3150,2020-05-11,600,5
3151,2020-05-11,700,5
3152,2020-05-11,800,6
3153,2020-05-11,900,6
3154,2020-05-11,1000,6
3155,2020-05-11,1100,6
3156,2020-05-11,1200,7
3157,2020-05-11,1300,7
3158,2020-05-11,1400,7
3159,2020-05-11,1500,7
3160,2020-05-11,1600,7
3161,2020-05-11,1700,7
3162,2020-05-11,1800,7
3163,2020-05-11,1900,7
3164,2020-05-11,2000,6
3165,2020-05-11,2100,6
3166,2020-05-11,2200,5
3167,2020-05-11,2300,4
3168,2020-05-12,0,3
3169,2020-05-12,100,3
3170,2020-05-12,200,3
3171,2020-05-12,300,2
3172,2020-05-12,400,3
3173,2020-05-12,500,3
3174,2020-05-12,600,4
3175,2020-05-12,700,5
3176,2020-05-12,800,7
3177,2020-05-12,900,8
3178,2020-05-12,1000,9
3179,2020-05-12,1100,9
3180,2020-05-12,1200,10
3181,2020-05-12,1300,10
3182,2020-05-12,1400,10
3183,2020-05-12,1500,10
3184,2020-05-12,1600,9
3185,2020-05-12,1700,8
3186,2020-05-12,1800,7
3187,2020-05-12,1900,7
3188,2020-05-12,2000,6
3189,2020-05-12,2100,5
3190,2020-05-12,2200,6
3191,2020-05-12,2300,6
3192,2020-05-13,0,7
3193,2020-05-13,100,6
3194,2020-05-13,200,6
3195,2020-05-13,300,5
3196,2020-05-13,400,5
3197,2020-05-13,500,5
3198,2020-05-13,600,5
3199,2020-05-13,700,6
3200,2020-05-13,800,7
3201,2020-05-13,900,8
3202,2020-05-13,1000,8
3203,2020-05-13,1100,8
3204,2020-05-13,1200,8
3205,2020-05-13,1300,8
3206,2020-05-13,1400,8
3207,2020-05-13,1500,8
3208,2020-05-13,1600,8
3209,2020-05-13,1700,8
3210,2020-05-13,1800,8
3211,2020-05-13,1900,7
3212,2020-05-13,2000,6
3213,2020-05-13,2100,6
3214,2020-05-13,2200,5
3215,2020-05-13,2300,5
3216,2020-05-14,0,5
3217,2020-05-14,100,6
3218,2020-05-14,200,6
3219,2020-05-14,300,7
3220,2020-05-14,400,6
3221,2020-05-14,500,5
3222,2020-05-14,600,5
3223,2020-05-14,700,6
3224,2020-05-14,800,7
3225,2020-05-14,900,8
3226,2020-05-14,1000,9
3227,2020-05-14,1100,9
3228,2020-05-14,1200,10
3229,2020-05-14,1300,10
3230,2020-05-14,1400,10
3231,2020-05-14,1500,9
3232,2020-05-14,1600,8
3233,2020-05-14,1700,7
3234,2020-05-14,1800,5
3235,2020-05-14,1900,4
3236,2020-05-14,2000,2
3237,2020-05-14,2100,0
3238,2020-05-14,2200,2
3239,2020-05-14,2300,4
3240,2020-05-15,0,6
3241,2020-05-15,100,6
3242,2020-05-15,200,5
3243,2020-05-15,300,5
3244,2020-05-15,400,5
3245,2020-05-15,500,5
3246,2020-05-15,600,6
3247,2020-05-15,700,7
3248,2020-05-15,800,8
3249,2020-05-15,900,9
3250,2020-05-15,1000,10
3251,2020-05-15,1100,10
3252,2020-05-15,1200,11
3253,2020-05-15,1300,11
3254,2020-05-15,1400,11
3255,2020-05-15,1500,11
3256,2020-05-15,1600,10
3257,2020-05-15,1700,9
3258,2020-05-15,1800,9
3259,2020-05-15,1900,8
3260,2020-05-15,2000,7
3261,2020-05-15,2100,6
3262,2020-05-15,2200,6
3263,2020-05-15,2300,7
3264,2020-05-16,0,8
3265,2020-05-16,100,7
3266,2020-05-16,200,7
3267,2020-05-16,300,7
3268,2020-05-16,400,7
3269,2020-05-16,500,7
3270,2020-05-16,600,8
3271,2020-05-16,700,9
3272,2020-05-16,800,10
3273,2020-05-16,900,12
3274,2020-05-16,1000,12
3275,2020-05-16,1100,12
3276,2020-05-16,1200,12
3277,2020-05-16,1300,13
3278,2020-05-16,1400,13
3279,2020-05-16,1500,13
3280,2020-05-16,1600,13
3281,2020-05-16,1700,12
3282,2020-05-16,1800,11
3283,2020-05-16,1900,11
3284,2020-05-16,2000,11
3285,2020-05-16,2100,11
3286,2020-05-16,2200,10
3287,2020-05-16,2300,10
3288,2020-05-17,0,10
3289,2020-05-17,100,9
3290,2020-05-17,200,9
